offline mode
ninja: Entering directory `out/Default'


loading fs state done 381.5µs
loading/recompacting deps log done 5.25µs
load siso config done 399.229334ms
load build.ninja done 1.758344917s
schedule pending:0+ready:1 (node:345580 edge:2)

build start: Ready 1 Pending 1
rebuild manifest finished	
schedule pending:0+ready:1 (node:345580 edge:9)
schedule pending:15233+ready:2726 (node:345580 edge:17995)
schedule pending:36179+ready:5393 (node:345580 edge:41603)
schedule pending:61258+ready:7435 (node:345580 edge:68710)
 3.30s schedule pending:68405+ready:8066 (node:345580 edge:76471)


build start: Ready 8066 Pending 68405
[0/76468] 6.74s S ASM obj/third_party/boringssl/boringssl_asm/aesv8-armv8-win.o
[0/76468] 6.74s S ACTION //base:build_date_internal(//build/toolchain/mac:clang_arm64)
[0/76468] 6.74s S ACTION //base:cfi_buildflags(//build/toolchain/mac:clang_arm64)
[0/76468] 6.74s S ACTION //base:i18n_transliterator(//build/toolchain/mac:clang_arm64)
[0/76468] 6.74s S ACTION //base:clang_profiling_buildflags(//build/toolchain/mac:clang_arm64)
[0/76468] 6.74s S CXX obj/third_party/abseil-cpp/absl/random/internal/seed_material/seed_material.o
[0/76468] 6.74s S ACTION //base:debugging_buildflags(//build/toolchain/mac:clang_arm64)
[0/76468] 6.74s S ACTION //gpu/vulkan:buildflags(//build/toolchain/mac:clang_arm64)
[0/76468] 6.74s S ACTION //mojo:buildflags(//build/toolchain/mac:clang_arm64)
[0/76459] 6.76s S ACTION //base:power_monitor_buildflags(//build/toolchain/mac:clang_arm64)
[0/76459] 6.76s S CXX obj/third_party/abseil-cpp/absl/crc/cpu_detect/cpu_detect.o
[0/76458] 6.76s S ACTION //third_party/rust/proc_macro2/v1:proc_macro2_lib_v1_build_script_write_rustflags(//build/toolchain/mac:clang_arm64_for_rust_host_build_tools)
[0/76458] 6.76s S ACTION //base:check_version_internal_action(//build/toolchain/mac:clang_arm64)
[0/76457] 6.76s S ACTION //base:ios_cronet_buildflags(//build/toolchain/mac:clang_arm64)
[0/76468] 6.74s S ACTION //gpu/config:workaround_list(//build/toolchain/mac:clang_arm64)
[0/76450] 6.79s S ASM obj/third_party/boringssl/boringssl_asm/ghash-x86-apple.o
[0/76450] 6.79s S CXX obj/buildtools/third_party/libc++abi/libc++abi/abort_message.o
[0/76449] 6.79s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_aux_runtime.o
[0/76449] 6.79s S ACTION //mojo/public/interfaces/bindings:bindings__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[0/76449] 6.79s S CXX obj/third_party/abseil-cpp/absl/profiling/exponential_biased/exponential_biased.o
[0/76446] 6.79s S ACTION //base:feature_list_buildflags(//build/toolchain/mac:clang_arm64)
[0/76436] 6.80s S ASM obj/third_party/boringssl/boringssl_asm/aesv8-gcm-armv8-win.o
[0/76436] 6.80s S ASM obj/third_party/boringssl/boringssl_asm/armv4-mont-linux.o
[0/76436] 6.80s S CXX obj/third_party/abseil-cpp/absl/base/raw_logging_internal/raw_logging.o
[0/76436] 6.80s S ACTION //mojo/public/mojom/base:base__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.82s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_vector.o
[0/76436] 6.82s S CXX obj/third_party/abseil-cpp/absl/synchronization/kernel_timeout_internal/kernel_timeout.o
[0/76436] 6.82s S CXX obj/buildtools/third_party/libc++abi/libc++abi/fallback_malloc.o
[0/76436] 6.82s S COPY ../../ui/webui/resources/mojo/bindings.d.ts gen/ui/webui/resources/tsc/mojo/mojo/public/js/bindings.d.ts
[0/76436] 6.82s S ACTION //services/viz/public/mojom:singleplanar_format__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.82s S ACTION //mojo/public/mojom/base:base__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.82s S ACTION //services/metrics/public/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.82s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/civil_time/civil_time_detail.o
[0/76436] 6.82s S ACTION //skia:buildflags(//build/toolchain/mac:clang_arm64)
[0/76436] 6.82s S ASM obj/third_party/boringssl/boringssl_asm/poly1305_arm_asm.o
[0/76436] 6.82s S ACTION //third_party/dawn/include/dawn:headers_gen__json_tarball(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S ACTION //ui/base:ozone_buildflags(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S CXX obj/third_party/abseil-cpp/absl/base/tracing_internal/tracing.o
[0/76436] 6.83s S ACTION //build:blink_buildflags(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S ACTION //ui/webui/resources/cr_components/managed_dialog:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_demangle.o
[0/76436] 6.83s S ACTION //third_party/dawn/src/dawn/common:dawn_gpu_info_gen__json_tarball(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S CXX obj/third_party/abseil-cpp/absl/container/raw_hash_set/raw_hash_set.o
[0/76436] 6.83s S CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_stdexcept.o
[0/76436] 6.83s S ACTION //net:cronet_buildflags(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S CXX obj/third_party/abseil-cpp/absl/strings/string_view/string_view.o
[0/76436] 6.83s S ACTION //ui/base/cursor/mojom:cursor_type__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S ACTION //ui/base/mojom:ui_base_types__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S ACTION //skia/public/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S ACTION //ui/base/cursor/mojom:cursor_type__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S CXX obj/third_party/abseil-cpp/absl/log/globals/globals.o
[0/76436] 6.83s S ACTION //ui/color:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S ASM obj/third_party/boringssl/boringssl_asm/sha256-armv8-apple.o
[0/76436] 6.83s S ACTION //ui/base/dragdrop/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S ACTION //ui/color:mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S ACTION //net:disk_cache_buildflags(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S ASM obj/third_party/boringssl/boringssl_asm/sha256-x86_64-linux.o
[0/76436] 6.83s S ACTION //ui/base/dragdrop/mojom:mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S ASM obj/third_party/boringssl/boringssl_asm/p256-armv8-asm-apple.o
[0/76436] 6.83s S CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_typeinfo.o
[0/76436] 6.83s S ACTION //ui/gfx/mojom:hdr_metadata__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S ACTION //ui/base/mojom:ui_base_types__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S ASM obj/third_party/boringssl/boringssl_asm/ghashv8-armv7-linux.o
[0/76436] 6.83s S ACTION //net/base/registry_controlled_domains:registry_controlled_domains(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S ACTION //ui/webui/resources/cr_components/managed_dialog:preprocess_html_css_files(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S ACTION //build:chromecast_buildflags(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S ASM obj/third_party/boringssl/boringssl_asm/sha512-586-apple.o
[0/76436] 6.83s S ACTION //net/base/registry_controlled_domains:registry_controlled_domains(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S ASM obj/third_party/boringssl/boringssl_asm/sha512-armv4-linux.o
[0/76436] 6.83s S ACTION //third_party/dawn/src/dawn/common:dawn_version_gen__json_tarball(//build/toolchain/mac:clang_arm64)
[0/76436] 6.83s S ASM obj/third_party/boringssl/boringssl_asm/p256_beeu-x86_64-asm-linux.o
[0/76436] 6.83s S COPY ../../third_party/icu/common/icudtl.dat icudtl.dat
[0/76436] 6.83s S ASM obj/third_party/boringssl/boringssl_asm/ghashv8-armv8-apple.o
[0/76436] 6.83s S ASM obj/third_party/boringssl/boringssl_asm/chacha20_poly1305_armv8-linux.o
[0/76436] 6.83s S ASM obj/third_party/boringssl/boringssl_asm/p256_beeu-x86_64-asm-apple.o
[0/76436] 6.83s S ASM obj/third_party/boringssl/boringssl_asm/vpaes-x86_64-linux.o
[0/76436] 6.84s S ACTION //third_party/node:check_version(//build/toolchain/mac:clang_arm64)
[0/76436] 6.84s S ASM obj/third_party/boringssl/boringssl_asm/vpaes-x86_64-apple.o
[0/76436] 6.84s S CXX obj/third_party/abseil-cpp/absl/log/internal/vlog_config/vlog_config.o
[0/76436] 6.84s S ASM obj/third_party/boringssl/boringssl_asm/sha256-586-apple.o
[0/76436] 6.84s S ASM obj/third_party/boringssl/boringssl_asm/sha1-armv8-win.o
[0/76436] 6.84s S ASM obj/third_party/boringssl/boringssl_asm/ghashv8-armv8-win.o
[0/76436] 6.84s S ACTION //build/rust/std/rules:libc_libc_vunknown_build_script_write_rustflags(//build/toolchain/mac:clang_arm64)
[0/76436] 6.84s S ACTION //net/base/registry_controlled_domains:registry_controlled_domains(//build/toolchain/mac:clang_arm64)
[0/76436] 6.84s S ASM obj/third_party/boringssl/boringssl_asm/sha512-armv8-win.o
[0/76436] 6.84s S CXX obj/third_party/abseil-cpp/absl/log/internal/nullguard/nullguard.o
[0/76436] 6.84s S ACTION //ui/webui/resources/js/browser_command:mojo_bindings_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.84s S ASM obj/third_party/boringssl/boringssl_asm/sha512-x86_64-apple.o
[0/76436] 6.84s S ACTION //net/base/registry_controlled_domains:registry_controlled_domains(//build/toolchain/mac:clang_arm64)
[0/76436] 6.84s S ASM obj/third_party/boringssl/boringssl_asm/vpaes-armv7-linux.o
[0/76436] 6.84s S ACTION //components/omnibox/browser:mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.84s S ACTION //ui/gfx/mojom:mojom_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[0/76436] 6.84s S ACTION //net/base/registry_controlled_domains:registry_controlled_domains(//build/toolchain/mac:clang_arm64)
[0/76436] 6.84s S CXX obj/third_party/abseil-cpp/absl/log/internal/log_message/log_message.o
[0/76436] 6.84s S ACTION //ui/webui/resources/js:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[0/76436] 6.84s S ACTION //ui/gfx/mojom:hdr_metadata_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
